site_code,node,site_name,site_type
AEN,AEN,Aeneas Creek Temporary Array,INT
ANT,ANTA0,Antoine Creek Instream Array,INT
ANT,ANTB0,Antoine Creek Instream Array,INT
BPC,BPCA0,Bonaparte Creek Instream Array,INT
BPC,BPCB0,Bonaparte Creek Instream Array,INT
BVC,BVCA0,"Beaver Creek, Methow River",INT
BVC,BVCB0,"Beaver Creek, Methow River",INT
CHIWAR,CHLA0,Chiwawa River,MRR
CHL,CHLA0,Lower Chiwawa River,INT
CHP,CHLA0,Chiwawa Acc. Pond,INT
CHL,CHLB0,Lower Chiwawa River,INT
CHM,CHMA0,Chumstick Creek,INT
CHM,CHMB0,Chumstick Creek,INT
CHIKAC,CHUA0,"Chikamin Creek, tributary to Chiwawa River",MRR
CHU,CHUA0,Upper Chiwawa River,INT
CHU,CHUB0,Upper Chiwawa River,INT
CHIWAC,CHWA0,"Chiwaukum Creek, tributary to Wenatchee River",MRR
CHW,CHWA0,Chiwaukum Creek,INT
CHW,CHWB0,Chiwaukum Creek,INT
CLK,CLK,Colockum Creek,INT
CRU,CRUA0,Upper Chewuch Instream Array,INT
CRU,CRUB0,Upper Chewuch Instream Array,INT
CRW,CRWA0,Chewuch River above Winthrop,INT
CRW,CRWB0,Chewuch River above Winthrop,INT
EBO,EBOB0,East Bank Hatchery Outfall,INT
EHL,EHLA0,Entiat NFH Adult Ladder,INT
EHL,EHLB0,Entiat NFH Adult Ladder,INT
ENA,ENAA0,Upper Entiat River at rkm 17.1,INT
ENM,ENAA0,Middle Entiat River,INT
ENS,ENAA0,Upper Entiat River at rkm 35.7,INT
ENA,ENAB0,Upper Entiat River at rkm 17.1,INT
ENF,ENFA0,Upper Entiat River at rkm 40.6,INT
ENF,ENFB0,Upper Entiat River at rkm 40.6,INT
ENL,ENLA0,Lower Entiat River,INT
ENL,ENLB0,Lower Entiat River,INT
FST,FST,Foster Creek,INT
GLC,GLCA0,"Gold Creek, Methow River",INT
GLC,GLCB0,"Gold Creek, Methow River",INT
HST,HSTB0,Touchet River at Harvey Shaw,INT
ICH,ICHB0,Ice Harbor Dam (Combined),INT
ICL,ICLA0,Lower Icicle Instream Array,INT
ICL,ICLB0,Lower Icicle Instream Array,INT
ICM,ICMA0,Middle Icicle Instream Array,INT
ICM,ICMB0,Middle Icicle Instream Array,INT
ICU,ICUA0,Upper Icicle Instream Array,INT
ICU,ICUB0,Upper Icicle Instream Array,INT
JD1,JD1B0,"John Day River, McDonald Ferry",INT
158,JDA,Fifteenmile Ck at Eightmile Ck,INT
15D,JDA,Fifteenmile Ck at Dry Ck,INT
15MILC,JDA,"Fifteen Mile Creek, near The Dalles, Oregon",MRR
15R,JDA,Fifteenmile Ck at Ramsey Ck,INT
3MIL2C,JDA,"Threemile Creek, The Dalles",MRR
85M,JDA,Eightmile Ck at Fivemile Ck,INT
AB1,JDA,Abernathy Creek FWS Tech Cntr.,INT
AB2,JDA,Abernathy Creek Farmers Bridge,INT
AB3,JDA,Lower Abernathy Creek,INT
AB4,JDA,Abernathy Creek Hatch Channel,INT
ABEH,JDA,Abernathy SCTC,MRR
ABERC,JDA,"Abernathy Creek, Lower Columbia River, Washington",MRR
ANTELC,JDA,Antelope Creek - tributary to Trout Creek (TROU2C) in the Deschutes River basin,MRR
ASMEBR,JDA,Astoria-Megler Bridge ,MRR
B1J,JDA,BONNEVILLE PH1 JUVENILE,INT
B2A,JDA,BONNEVILLE ADULT WA SHORE,INT
B2J,JDA,Bonneville PH2 Juvenile,INT
BAD,JDA,Barrier Dam,MRR
BAKEOC,JDA,"Bakeoven Creek, Deschutes River Basin",MRR
BCC,JDA,BON PH2 Corner Collector,INT
BCHINL,JDA,Lake Billy Chinook,MRR
BCL,JDA,Big Cliff Dam - North Santiam River,MRR
BCLFBY,JDA,BCL - Release into the Forebay within 0.5 km upstream of Dam,MRR
BCLTAL,JDA,BCL - Release into the Tailrace within 0.5 km downstream of Dam,MRR
BEAR3C,JDA,"Bear Creek, Columbia River Estuary, Oregon",MRR
BERRYC,JDA,Berry Creek - Clackamas Subbasin,MRR
BHL,JDA,Adult Fishway at BONH,INT
BIG1C,JDA,"Big Creek, lower Columbia River near Knappa, OR",MRR
BIGC,JDA,Big Creek Hatchery (ODFW) near Knappa,MRR
BIGWSP,JDA,Big White Salmon Ponds,MRR
BLKBAS,JDA,"Blackberry Acc. Site, WF Hood River",MRR
BLNDSL,JDA,Blind Slough Net Pens (Oregon side of Columbia River Estuary),MRR
BLUEC,JDA,"Blue Creek, Klickitat River Basin",MRR
BO1,JDA,Bonneville Bradford Is. Ladder,INT
BO1BYP,JDA,BON - Release into PH1 Juvenile Facility Bypass Flume/Pipe,MRR
BO1GWL,JDA,BON - Release into PH1 Gatewell(s),MRR
BO2,JDA,Bonneville Cascades Is. Ladder,INT
BO2BCC,JDA,BON - Release into the PH2 Bypass Corner Collector,MRR
BO2BYP,JDA,BON - Release into the PH2 Juvenile Facility Bypass Flume/Pipe,MRR
BO2GAT,JDA,BON - Release into the PH2 Juvenile Facility Flume between the Separator Exit and the Primary PIT-Tag Diversion Gate,MRR
BO2GWL,JDA,BON - Release into PH2 Gatewell(s),MRR
BO2ORI,JDA,BON - Release into PH2 Orifice(s),MRR
BO2RRR,JDA,BON - Release below the PH2 Juvenile Facility PIT-Tag Diversion System Gate with subsequent Return to the River,MRR
BO3,JDA,Bonneville WA Shore Ladder/AFF,INT
BO4,JDA,Bonneville WA Ladder Slots,INT
BON,JDA,Bonneville Dam Complex,MRR
BONAFF,JDA,BON - Adult Fish Facility,MRR
BONH,JDA,Bonneville Hatchery,MRR
BONLD1,JDA,BON - Release into the Bradford Island Adult Fish Ladder,MRR
BONLD2,JDA,BON - Release into the Cascades Island Adult Fish Ladder,MRR
BONLD3,JDA,BON - Release into the Washington Shore Adult Fish Ladder,MRR
BONMRT,JDA,BON - Mortality Recovery,MRR
BOWMNC,JDA,"Bowman Creek, tributary to Little Klickitat River",MRR
BREITR,JDA,"Breitenbush River, North Santiam River Basin",MRR
BRUS2C,JDA,"Brush Creek, Klickitat River Basin",MRR
BUCK3C,JDA,"Buck Creek, White Salmon River Basin (WA)",MRR
BUCKHC,JDA,"Buckhollow Creek, Deschutes River Basin",MRR
BVJ,JDA,BONNEVILLE DAM DMS1 SUBSAMPLE,INT
BVX,JDA,Bonneville PH1 Juvenile (Exp.),INT
BWL,JDA,Bonneville WA Shore Ladder,INT
CAL,JDA,Carson NFH Adult Return Ladder,INT
CALAPR,JDA,Calapooia River,MRR
CAMPSL,JDA,"Campbell Slough, Lower Columbia",MRR
CANDLC,JDA,"Candle Creek, tributary to the Metolius River",MRR
CANY3C,JDA,"Canyon Creek, tributary to the Metolius River",MRR
CARS,JDA,Carson National Fish Hatchery,MRR
CBD,JDA,Clear Branch Dam,MRR
CBDFBY,JDA,CBD - Release into the Forebay within 0.5 km upstream of Dam,MRR
CBL,JDA,Clear Branch below the Dam,INT
CBS,JDA,Clear Branch Dam spillway,INT
CCC,JDA,"Carrolls Channel, Lwr Col Riv",INT
CEDARC,JDA,"Cedar Creek, tributary to Lewis River",MRR
CFD,JDA,Cowlitz Falls Dam,INT
CFD,JDA,Cowlitz Falls Dam,MRR
CFDNSC,JDA,CFD - Release into North Shore Collector Flume,MRR
CFDSF2,JDA,CFD - Release directly into spillway flume 2,MRR
CFDSF3,JDA,CFD - Release directly into spillway flume 3,MRR
CFDTAL,JDA,CFD - Release into the Tailrace within 0.5 km downstream of Dam,MRR
CFF,JDA,Castile Falls Fishway,INT
CGJ,JDA,Cougar Dam PFFC,INT
CGR,JDA,Cougar Dam,MRR
CGRTAL,JDA,CGR - Release into the Tailrace within 0.5 km downstream of Dam,MRR
CHENC,JDA,"Chenoweth Creek, The Dalles",MRR
CHINOR,JDA,"Chinook River, Washington (Columbia River Estuary)",MRR
CIC,JDA,"Cottonwood Island, Lwr Col Rvr",INT
CISPUR,JDA,Cispus River - tributary to Cowlitz River,MRR
CLCKMS,JDA,Clackamas River,MRR
CLEA3C,JDA,Clear Creek - tributary to Muddy River,MRR
CLEARP,JDA,Clear Creek Acclimation Pond,MRR
CLRBR,JDA,"Clear Branch, Middle Fork Hood River Watershed",MRR
COLR,JDA,Columbia River (Archaic - replaced with reach-specific definitions),MRR
COLR1,JDA,"Columbia River - mouth to Three Tree Point, WA (km 0-49)",MRR
COLR10,JDA,Columbia River - East Arrow Park to Revelstoke (km 1359 - 1476),MRR
COLR2,JDA,"Columbia River - Three Tree Point, WA to Lewis River (km 49-140)",MRR
COLR3,JDA,Columbia River - Lewis River to Bonneville Dam (km 140-234),MRR
COLR4,JDA,Columbia River - Bonneville Dam to John Day Dam (km 234-347),MRR
COLR5,JDA,Columbia River - John Day Dam to Snake River (km 347-522),MRR
COLR6,JDA,Columbia River - Snake River to Lower Crab Creek (km 522-661),MRR
COLR7,JDA,"Columbia River - Lower Crab Creek to Chelan Falls, WA (km 661-809)",MRR
COLR8,JDA,"Columbia River - Chelan Falls, WA to Grand Coulee Dam (km 809-960)",MRR
COLR9,JDA,"Columbia River - Grand Coulee Dam to East Arrow Park, CAN (km 960-1359)",MRR
COWEAP,JDA,Coweeman Acclimation Pond,MRR
COWEER,JDA,"Coweeman River, tributary to Cowlitz River",MRR
COWLR1,JDA,Cowlitz River - mouth to Cispus River (km 0-135),MRR
COWLR2,JDA,Cowlitz River - Cispus River to Clear Fork (km 135-202),MRR
COWS,JDA,Cowlitz Salmon Hatchery,MRR
COWT,JDA,Cowlitz Trout Hatchery,MRR
CR1,JDA,Chinook River Sea Resources CF,INT
CRABP,JDA,Crab Creek Acclimation Pond,MRR
CROOK1,JDA,Crooked River - Lake Billy Chinook to Prineville Reservoir (km 0-113),MRR
CSH,JDA,Cowlitz Salmon Hatchery Ladder,INT
CUBC,JDA,Cub Creek - Clackamas Subbasin,MRR
CUNNSL,JDA,Cunningham Slough,MRR
DBH,JDA,Buck Hollow Ck Deschutes Trib,INT
DBO,JDA,Bakeoven Ck Deschutes Trib,INT
DEEPR,JDA,"Deep River, tributary to Columbia River",MRR
DESCH1,JDA,Deschutes River - mouth to Round Butte Dam (0-177 km),MRR
DESCH2,JDA,Deschutes River - Round Butte Dam to headwaters (177-393 km),MRR
DET,JDA,"Detroit Dam (USACE), North Santiam River",MRR
DETFBY,JDA,DET - Release into the Forebay within 0.5 km upstream of Dam,MRR
DETTAL,JDA,DET - Release into the Tailrace within 0.5km downstream of Dam,MRR
DEX,JDA,"Dexter Dam (USACE), Middle Fork Willamette River",MRR
DEXTAL,JDA,DEX - Release into the Tailrace within 0.5km downstream of Dam,MRR
DILACC,JDA,"Dillacort Creek, Klickitat River",MRR
DOGRVR,JDA,"Dog River, tributary to EF Hood River (OR)",MRR
DRANOL,JDA,Drano Lake,MRR
DRIFTC,JDA,Drift Creek - tributary to Lewis River,MRR
DRM,JDA,Deschutes River mouth,INT
DRNP,JDA,"Deep River Net Pens (Deep River, Washington)",MRR
DRYC,JDA,"Dry Creek, tributary to Fifteenmile Creek",MRR
DSF,JDA,Deschutes Sherars Falls,INT
DXP,JDA,Dexter Ponds Fish Ladder,INT
EAG2NF,JDA,"North Fork Eagle Creek, Clackamas River Basin",MRR
EAGH,JDA,"Eagle Creek National Fish Hatchery, Clackamas River Basin",MRR
EAGL2C,JDA,"Eagle Creek, Clackamas River Basin",MRR
ECH,JDA,Eagle Creek Hatchery Ladder,INT
ECL,JDA,Eagle Creek Lower Fish Ladder,INT
EFD,JDA,East Fork Diversion Fishway,INT
EFHORC,JDA,"East Fork Horse Creek, McKenzie River Basin",MRR
EIGH2C,JDA,"Eightmile Creek, Fifteenmile Creek Watershed",MRR
ELRH,JDA,"Elochoman River Hatchery (Elochoman River, Washington)",MRR
ESANIS,JDA,"East Sand Island, Columbia River",MRR
FAL,JDA,"Fall Creek Dam (USACE), MF Willamette River",MRR
FALL2C,JDA,"Fall Creek, MF Willamette River Basin",MRR
FALTAL,JDA,FAL - Release into the Tailrace within 0.5 km downstream of Dam,MRR
FID,JDA,"Farmer's Diversion, Hood River",INT
FIVE2C,JDA,"Fivemile Creek, Fifteen Mile Creek Watershed",MRR
FOL,JDA,Foster Dam Ladder S Santiam R,INT
FOS,JDA,Foster Dam Weir,INT
FOS,JDA,"Foster Dam, South Santiam River",MRR
FOSFBY,JDA,FOS - Release into the Forebay within 0.5 km upstream of Dam,MRR
FOSTAL,JDA,FOS - Release into the Tailrace within 0.5 km downstream of Dam,MRR
FRFH,JDA,Fall River Fish Hatchery,MRR
GEECR,JDA,"Gee Creek, Washington, lower Columbia River",MRR
GERMC,JDA,"Germany Creek, Lower Columbia River, Washington",MRR
GPD,JDA,Green Peter Dam,MRR
GRAYSR,JDA,"Grays River, Washington, lower Columbia River",MRR
GREENR,JDA,"Green River, trib. to NF Toutle River",MRR
GREEPC,JDA,Green Point Creek (tributary to West Fork Hood River),MRR
HCR,JDA,"Hills Creek Dam, Middle Fork Willamette River",MRR
HCRFBY,JDA,HCR - Release into the Forebay within 0.5 km upstream of Dam,MRR
HCRREG,JDA,HCR - Release into the Regulating Channel of the Tailrace within 0.5 km of Dam,MRR
HCRTUR,JDA,HCR - Release into the Turbine Channel of the Tailrace within 0.5 km of Dam,MRR
HERMAC,JDA,"Herman Creek, Columbia River Gorge (OR)",MRR
HLK,JDA,"Hemlock Dam, Wind River (WA) watershed",MRR
HLKTAL,JDA,HLK - Release into the Tailrace within 0.5 km downstream of Dam,MRR
HLX,JDA,Hemlock Dam Fish Ladder Exp.,INT
HOODEF,JDA,East Fork Hood River,MRR
HOODMF,JDA,Middle Fork Hood River,MRR
HOODR,JDA,Hood River,MRR
HOODWF,JDA,West Fork Hood River,MRR
HORS2C,JDA,"Horse Creek, upper McKenzie River Basin",MRR
HRM,JDA,Hood River Mouth,INT
JDA,JDA,John Day Dam,MRR
JDABYP,JDA,JDA - Release into the Facility Bypass Flume/Pipe,MRR
JDACOL,JDA,JDA - Release into the Collection Channel upstream of the Dewatering Facility,MRR
JDAFBY,JDA,JDA - Release into the Forebay within 0.5 km upstream of Dam,MRR
JDAGAT,JDA,JDA - Release into Flume between Separator Exit and the Primary PIT-Tag Diversion Gate,MRR
JDAGWL,JDA,JDA - Release into Gatewell(s),MRR
JDALD1,JDA,JDA - Release into south fish ladder,MRR
JDALD2,JDA,JDA - Release into north fish ladder,MRR
JDAMRT,JDA,JDA - Mortality Recovery,MRR
JDARRR,JDA,JDA - Release below the PIT-Tag Diversion System Gate with subsequent Return to the River at the Facility,MRR
JDATAL,JDA,JDA - Release into the Tailrace within 0.5 km downstream of Dam,MRR
JDJ,JDA,John Day Dam Juvenile,INT
JDPI,JDA,Preacher's Island downstream of John Day Dam,MRR
JNSCAS,JDA,"Jones Creek Acc. Site, WF Hood River",MRR
JO1,JDA,John Day South Fish Ladder,INT
JO2,JDA,John Day North Fish Ladder,INT
KALA,JDA,"Kalama Falls Hatchery, WDFW",MRR
KALAMR,JDA,Kalama River,MRR
KLICKR,JDA,Klickitat River,MRR
KLIH,JDA,Klickitat Hatchery,MRR
KLR,JDA,Klickitat Riv. Floating Array,INT
LAKE2C,JDA,"Lake Creek, Metolius River watershed",MRR
LAKEBR,JDA,Lake Branch (tributary to West Fork Hood River),MRR
LASTC,JDA,Last Creek - Clackamas Subbasin,MRR
LAURLK,JDA,Laurance Lake Reservoir,MRR
LD1,JDA,Lebanon Dam South Ladder,INT
LD2,JDA,Lebanon Dam North Ladder,INT
LD3,JDA,Lebanon Dam Diversion Bypass,INT
LD4,JDA,Lebanon Dam Spillway,INT
LEA,JDA,Leaburg Dam Combined Fishways,INT
LEA,JDA,Leaburg Dam,MRR
LEAB,JDA,Leaburg Hatchery,MRR
LEABYP,JDA,LEA - Release into the Facility Bypass Flume/Pipe,MRR
LEAFBY,JDA,LEA - Release into the Forebay within 0.5 km upstream of Dam,MRR
LEATAL,JDA,LEA - Release into the Tailrace within 0.5 km downstream of Dam,MRR
LEB,JDA,Lebanon Dam,MRR
LEBFBY,JDA,LEB - Release into the Forebay within 0.5 km upstream of Dam,MRR
LEBLDS,JDA,LEB - Release into the south ladder trap.,MRR
LEL,JDA,Leaburg Dam Fish Ladders,INT
LEWCLK,JDA,"Lewis and Clark River, tributary to Youngs Bay",MRR
LEWH,JDA,Lewis River Hatchery,MRR
LEWIEF,JDA,East Fork Lewis River,MRR
LEWISP,JDA,Lewis River Release Pond,MRR
LEWISR,JDA,Lewis River,MRR
