site_code,node,site_name,site_type
LFF,JDA,Lyle Falls Fishway,INT
LILYSL,JDA,"Lily Slough, Lower Columbia",MRR
LKLICR,JDA,Little Klickitat River,MRR
LKR,JDA,Little Klickitat River Array,INT
LMEMIS,JDA,"Little Memaloose Island, Columbia River",MRR
LMILIS,JDA,"Little Miller Island, Columbia River",MRR
LNSANR,JDA,Little North Santiam River,MRR
LOGCC,JDA,"Logging Camp Creek, Klickitat River",MRR
LOP,JDA,"Lookout Point Dam (USACE), MF Willamette River",MRR
LOPTAL,JDA,LOP - Release into the Tailrace within 0.5 km downstream of Dam,MRR
LRH,JDA,Lewis River Hatchery Returns,INT
LWL,JDA,Ltl. White Salmon NFH returns,INT
LWSALR,JDA,Little White Salmon River,MRR
LWSH,JDA,Little White Salmon National Fish Hatchery,MRR
LYLFAT,JDA,"Lyle Falls Adult Fish Trap, Klickitat River",MRR
MARI,JDA,Marion Forks Fish Hatchery,MRR
MARIOC,JDA,"Marion Creek, tributary to North Santiam River",MRR
MASON,JDA,"Mason Creek, tributary to East Fork Lewis River",MRR
MCKA2C,JDA,"McKay Creek, Crooked River",MRR
MCKE,JDA,McKenzie Hatchery,MRR
MCKER,JDA,McKenzie River,MRR
MCKESF,JDA,South Fork McKenzie River,MRR
MEG,JDA,Megler Cr.-Col. R. Estuary,INT
MEGC,JDA,"Megler Creek, tributary to Columbia River",MRR
METOLR,JDA,Metolius River,MRR
MFD,JDA,Mayfield Dam,MRR
MFDFTF,JDA,Mayfield Dam Entrance to Counting House Raceways,MRR
MFDLBN,JDA,Mayfield Dam North Louver Bay,MRR
MFDLBS,JDA,Mayfield Dam South Louver Bay,MRR
MFDSEP,JDA,Mayfield Dam Secondary Separator Downwell,MRR
MHP,JDA,Merwin Hydroeletric Project,INT
MHP,JDA,Merwin Hydroelectric Project,MRR
MHPFBY,JDA,MHP - Release into the Forebay within 0.5 km upstream of Dam,MRR
MHPTAL,JDA,MHP - Release into the Tailrace within 0.5 km downstream of Dam,MRR
MILL3C,JDA,"Mill Creek, Columbia River at The Dalles, OR",MRR
MILL4C,JDA,"Mill Creek, Lower Columbia River, Washington",MRR
MIN,JDA,"Mine Reach of Wind River, WA",INT
MINTO,JDA,Minto Fish Facility,MRR
MLAK2C,JDA,"Middle Fork Lake Creek, Metolius River watershed",MRR
MLRSNI,JDA,"Miller Sands Island, Columbia River Estuary",MRR
MOLALR,JDA,Molalla River,MRR
MOLRNF,JDA,North Fork Molalla River,MRR
MSANTR,JDA,"Middle Santiam River, Oregon",MRR
MSLA2C,JDA,"Middle Fk South Fk Lake Creek, Metolius River watershed",MRR
MTD,JDA,Mill Creek at The Dalles,INT
MUDDYP,JDA,Muddy River Acclimation Pond,MRR
MUDDYR,JDA,Muddy River - tributary to Lewis River,MRR
MULTCH,JDA,"Multnomah Channel, Columbia River",MRR
MULTMA,JDA,"Multnomah Channel Marsh, Lower Wilamette",MRR
MVF,JDA,Moving Falls Fish Ladder,INT
MVFLAP,JDA,"Moving Falls Acc. Ponds, WF Hood River",MRR
NEALC,JDA,"Neal Creek, tributary to Hood River (OR)",MRR
NSANTR,JDA,"North Santiam River, Oregon",MRR
NSB,JDA,N Santiam at Upper Bennett Dam,INT
NSCAPC,JDA,North Scappoose Creek,MRR
NSM,JDA,Minto Dam Ladder N Santiam R,INT
NSS,JDA,North Santiam at Stayton Canal,INT
OCHOCC,JDA,"Ochoco Creek, Crooked River",MRR
ONTAC,JDA,"Oneonta Creek, Lower Columbia",MRR
PANT2C,JDA,"Panther Creek (trib. to Wind River, Wash.)",MRR
PARK,JDA,Parkdale Hatchery,MRR
PD6,JDA,Columbia River Estuary rkm 68,INT
PD7,JDA,Columbia River Estuary rkm 70,INT
PEL,JDA,Pelton Dam Ladder - Deschutes,INT
PELTON,JDA,Pelton Ladder (Deschutes River) Acclimation Pond,MRR
PER,JDA,Pelton Reregulating Dam,MRR
PERAFT,JDA,PER - Adult Fish Trap,MRR
PERTAL,JDA,PER - Release into the Tailrace within 0.5 km downstream of Dam,MRR
PIER3,JDA,"Pier 3 boat yard, Port of Astoria, OR ",MRR
PINHC,JDA,Pinhead Creek - Clackamas Subbasin,MRR
PWD,JDA,"Powerdale Dam, Hood River",MRR
PWDFBY,JDA,PWD - Release into the Forebay within 0.5 km upstream of Dam,MRR
RAMSYC,JDA,"Ramsey Creek, Fifteen Mile Creek Watershed",MRR
RATTLC,JDA,Rattlesnake Creek,MRR
RBF,JDA,Round Butte Fish Xfer Facility,INT
RCX,JDA,Rattlesnake Creek Flat Plates,INT
RGRSPC,JDA,"Roger's Spring Creek, Middle Fork Hood River",MRR
RICEIS,JDA,Rice Island,MRR
ROCKC,JDA,"Rock Creek, tributary to East Fork Lewis River",MRR
ROU,JDA,Round Butte Dam,MRR
ROUFTF,JDA,ROU - Release into the Fish Transfer Facility,MRR
ROUTAL,JDA,ROU - Release into the Tailrace within 0.5 km downstream of Dam,MRR
RSSNIS,JDA,"Russian Island, Columbia River Estuary",MRR
SANTIR,JDA,"Santiam River, Oregon",MRR
SBSLMA,JDA,"Steamboat Slough Marsh, Lower Columbia",MRR
SCAPPB,JDA,"Scappoose Bay, Oregon",MRR
SCAPPC,JDA,Scappoose Creek,MRR
SCHAFC,JDA,"Schafer Creek, Klickitat River Basin",MRR
SCL,JDA,Spring Creek NFH Adult Ladder,INT
SERH,JDA,"Sea Resources Hatchery (Chinook River, Washington)",MRR
SFL,JDA,Shipherd Falls Ladder,INT
SHERFT,JDA,"Sherars Falls Fishway Trap, Deschutes River",MRR
SHK,JDA,Shitike Creek PIT Array,INT
SHP,JDA,Swift Hydroelectric Project,INT
SHP,JDA,Swift Hydroelectric Project,MRR
SHPFBY,JDA,SHP - Release into the Forebay within 0.5 km upstream of Dam,MRR
SHPTAL,JDA,SHP - Release into the Tailrace within 0.5 km downstream of Dam,MRR
SHTIKC,JDA,"Shitike Creek, Deschutes River Basin",MRR
SID,JDA,Sauvie Island Dairy Creek,INT
SKAM,JDA,"Skamania Hatchery, WDFW",MRR
SKIPAR,JDA,Skipanon River,MRR
SKIPAW,JDA,Skipanon Waterway,MRR
SND,JDA,Sandtrap Acclimation Site,INT
SNDTAP,JDA,"Sandtrap Acc. Ponds, EF Hood River",MRR
SNYDEC,JDA,"Snyder Creek, Klickitat River",MRR
SPRC,JDA,Spring Creek National Fish Hatchery,MRR
SSANTR,JDA,"South Santiam River, Oregon",MRR
SUC,JDA,"Summit Creek, Klickitat",INT
SUJ,JDA,Sullivan Dam Juvenile,INT
SUL,JDA,"Sullivan Hydroelectric Plant, Willamette Falls",MRR
SULBPS,JDA,SUL - Release into the PIT-Tag Diversion System between the Diversion Gate and the furthest downstream PIT-Tag Detector,MRR
SULBYP,JDA,SUL - Release into the Facility Bypass Flume/Pipe,MRR
SULFBY,JDA,SUL - Release into the Forebay within 0.5 km upstream of Dam,MRR
SULFDS,JDA,SUL - Release above the Fish Diversion Screen,MRR
SULSEP,JDA,SUL - Release into the Flume downsteam of the Collection/Bypass Gate or into the Separator,MRR
SULTRB,JDA,SUL - Release into Turbine(s),MRR
SUMI3C,JDA,"Summit Creek, Klickitat River Basin",MRR
SWALEC,JDA,Swale Creek - tributary to Klickitat River,MRR
SWC,JDA,Swale Creek Array,INT
SYC,JDA,Snyder Creek PIT Tag Array,INT
TANNEC,JDA,"Tanner Creek, Columbia River below Bonneville Dam",MRR
TBRKFK,JDA,"Table Rock Fork, tributary to Molalla River",MRR
TC4,JDA,Trout Creek at 43 Road Bridge,INT
TCM,JDA,Tryon Creek Mouth,INT
TD1,JDA,The Dalles East Fish Ladder,INT
TD2,JDA,The Dalles North Fish Ladder,INT
TDA,JDA,The Dalles Dam,MRR
TDAICE,JDA,TDA - Release into the Ice/Trash Sluiceway,MRR
TDAMRT,JDA,TDA - Mortality Recovery,MRR
TDASPF,JDA,TDA - Release into the Forebay within 0.5 km upstream of Spillway,MRR
TDASPL,JDA,TDA - Release directly into Spill Bay(s),MRR
TDASPT,JDA,TDA - Release into the Tailrace within 0.5 km downstream of Spillway,MRR
TDATAL,JDA,TDA - Release into the Tailrace within 0.5 km downstream of Dam,MRR
TDATRB,JDA,TDA - Release into Turbine(s),MRR
TDBPAT,JDA,BPA towers in The Dalles Dam forebay,MRR
TDLPI,JDA,Lone Pine Island and associated unnamed islands near The Dalles Dam,MRR
TDTMI,JDA,Three Mile Island group near The Dalles Dam,MRR
TENNAI,JDA,"Tenasillahe Island, lower Columbia River",MRR
TEPEEC,JDA,"Tepee Creek, Klickitat River Basin",MRR
TEPEEF,JDA,"East Fork Tepee Creek, Klickitat River Basin",MRR
TOUT,JDA,"North Toutle Hatchery, WDFW",MRR
TOUTLR,JDA,Toutle River,MRR
TOUTNF,JDA,North Fork Toutle River,MRR
TR1,JDA,Lower Trout Cr - Deschutes,INT
TR2,JDA,Trout/Antelope Cr - Deschutes,INT
TRA,JDA,Trout Creek Auxillary Site,INT
TRC,JDA,"Trout Creek, Wind River",INT
TROU2C,JDA,"Trout Creek, Deschutes River Watershed",MRR
TROUTC,JDA,"Trout Creek (trib. to Wind River, Wash.)",MRR
TRYOC,JDA,"Tryon Creek, tributary to Willamette River",MRR
TSUGCR,JDA,"Tusgawa Creek, tributary to Mason Creek",MRR
TTOWER,JDA,"Transmission towers near Troutdale, OR",MRR
TURNCR,JDA,"Turner Creek, tributary to Coweeman River",MRR
TWX,JDA,Estuary Towed Array (Exp.),INT
VIENTC,JDA,"Viento Creek, Columbia River Gorge (OR)",MRR
WAHA,JDA,"Washougal Hatchery, WDFW",MRR
WALLIS,JDA,"Wallace Island, lower Columbia River near Clatskanie, OR",MRR
WARMSR,JDA,"Warm Springs River, Deschutes River Watershed",MRR
WASHOR,JDA,Washougal River,MRR
WASHWF,JDA,West Fork Washougal River,MRR
WFF,JDA,Willamette Falls Fishway,INT
WHC,JDA,"Lwr White Creek, Klickitat Bsn",INT
WHEELC,JDA,"Wheeler Canyon, tributary to Klickitat River",MRR
WHITEC,JDA,"White Creek, Klickitat River Basin",MRR
WHITSR,JDA,White Salmon River,MRR
WHITWF,JDA,"West Fork White Creek, Klickitat River Basin",MRR
WILL,JDA,Willard National Fish Hatchery,MRR
WILLR,JDA,Willamette River (Archaic - replaced with reach-specific definitions),MRR
WILLR1,JDA,Willamette River - mouth to Willamette Falls (km 0-43),MRR
WILLR2,JDA,Willamette River - Willamette Falls to Santiam River (km 43-175),MRR
WILLR3,JDA,Willamette River - Santiam River to the confluence of the Middle and Coast forks of the Willamette River (km 175-301),MRR
WILRMF,JDA,Middle Fork Willamette River,MRR
WIND2R,JDA,"Wind River, Washington",MRR
WLCHIS,JDA,"Welch Island, Lower Columbia",MRR
WLT,JDA,Walterville Fish Bypass Exit,INT
WOODIS,JDA,"Woody Island, Columbia River Estuary",MRR
WRA,JDA,Upper Wind River Auxillary,INT
WRNFMF,JDA,"North Fork, Middle Fork Willamette River",MRR
WRP,JDA,Woodland Release Ponds,INT
WRU,JDA,Upper Wind River (WA) rkm 30,INT
WSH,JDA,Warm Springs Hatchery,INT
WSPH,JDA,Warm Springs National Fish Hatchery,MRR
WSR,JDA,Warm Springs River PIT Array,INT
WYCHUC,JDA,"Wychus Creek, Upper Deschutes River Basin",MRR
WZDF,JDA,"Wizard Falls Hatchery, ODFW",MRR
YOUNGB,JDA,"Youngs Bay, tributary to the Columbia River",MRR
JOH,JOH,Johnson Creek,INT
LBC,LBCA0,"Libby Creek, Methow River",INT
LBC,LBCB0,"Libby Creek, Methow River",INT
LLC,LLCA0,Loup Loup Creek Instream Array,INT
LLC,LLCB0,Loup Loup Creek Instream Array,INT
LMR,LMRA0,Lower Methow River at Pateros,INT
LMR,LMRB0,Lower Methow River at Pateros,INT
LEAV,LNFA0,Leavenworth National Fish Hatchery,MRR
LNF,LNFA0,Leavenworth NFH Adult Ladder,INT
LNF,LNFB0,Leavenworth NFH Adult Ladder,INT
DRY,LWEA0,"Dryden Diversion Dam, Wenatchee River",MRR
LWE,LWEA0,Lower Wenatchee River,INT
LWE,LWEB0,Lower Wenatchee River,INT
LWENAT,LWNA0,Little Wenatchee River,MRR
LWN,LWNA0,Little Wenatchee River,INT
LWN,LWNB0,Little Wenatchee River,INT
MAD,MADA0,"Mad River, Entiat River Basin",INT
MAD,MADB0,"Mad River, Entiat River Basin",INT
MCL,MCLA0,Lower Mission Creek Instream,INT
MCL,MCLB0,Lower Mission Creek Instream,INT
MDR,MDRB0,McDonald Road Bridge,INT
METH,METHA0,Methow Hatchery,MRR
MSH,METHB0,Methow Fish Hatchery Outfall,INT
MRC,MRCB0,Methow River at Carlton,INT
MRW,MRWA0,Methow River at Winthrop,INT
MRW,MRWB0,Methow River at Winthrop,INT
MSH,MSHA0,Methow Fish Hatchery Outfall,INT
MSH,MSHB0,Methow Fish Hatchery Outfall,INT
"NAL","NALA0",Lower Nason Creek,INT
"NASONC","NALA0",Nason Creek (tributary to Wenatchee River),MRR
"NAL","NALB0",Lower Nason Creek,INT
"NAU","NAUA0",Upper Nason Creek,INT
"NAU","NAUB0",Upper Nason Creek,INT
NMC,NMCA0,Ninemile Creek Instream Array,INT
NMC,NMCB0,Ninemile Creek Instream Array,INT
OBF,OBF,Omak Creek below Mission Falls,INT
OKC,OKCA0,Okanagan Channel at VDS-3,INT
OKC,OKCB0,Okanagan Channel at VDS-3,INT
OKI,OKIA0,Inkaneep Creek ,INT
OKI,OKIB0,Inkaneep Creek ,INT
OKL,OKLA0,Lower Okanogan Instream Array,INT
OKL,OKLB0,Lower Okanogan Instream Array,INT
OKM,OKM,McIntyre Dam,INT
OKP,OKP,Penticton Channel PIT Array,INT
OKS,OKSA0,Shingle Creek,INT
OKS,OKSB0,Shingle Creek,INT
OKV,OKVA0,"Vasuex Creek, BC, Canada",INT
OKV,OKVB0,"Vasuex Creek, BC, Canada",INT
OKW,OKWA0,Shuttleworth Creek,INT
OKW,OKWB0,Shuttleworth Creek,INT
OMF,OMFA0,Omak Creek above Mission Falls,INT
OMF,OMFB0,Omak Creek above Mission Falls,INT
OMH,OMH,Omak Creek Haley Creek Road,INT
OMK,OMKA0,Omak Creek Instream Array,INT
OMK,OMKB0,Omak Creek Instream Array,INT
PES,PESA0,Peshastin Creek,INT
PES,PESB0,Peshastin Creek,INT
PEU,PEUA0,Upper Peshastin Creek,INT
PEU,PEUB0,Upper Peshastin Creek,INT
PRA,PRA,Priest Rapids Adult,INT
PRDLD1,PRA,PRD - Release into the Left Bank (facing downstream) Adult Fish Ladder,MRR
PRH,PRHA0,Priest Rapids Hatchery Outfall,INT
PRH,PRHB0,Priest Rapids Hatchery Outfall,INT
PRO,PROB0,Prosser Diversion Dam Combined,INT
PRV,PRV,Walla Walla R at Pierce RV Prk,INT
RCT,RCTA0,Roaring Creek Temporary Array,INT
RCT,RCTB0,Roaring Creek Temporary Array,INT
RIA,RIA,Rock Island Adult,INT
RRF,RRF,Rocky Reach Fishway,INT
RRJ,RRF,Rocky Reach Dam Juvenile,INT
RSH,RSHA0,Ringold Springs Hatch. Outfall,INT
RSH,RSHB0,Ringold Springs Hatch. Outfall,INT
SA0,SA0A0,Salmon Creek below OID Div.,INT
SA0,SA0B0,Salmon Creek below OID Div.,INT
SA1,SA1A0,Salmon Creek Instream Array,INT
SA1,SA1B0,Salmon Creek Instream Array,INT
SCP,SCPA0,Spring Creek Acclimation Pond,INT
SCP,SCPB0,Spring Creek Acclimation Pond,INT
SKA,SKAA0,Skaha Dam Fish Ladder,INT
SKA,SKAB0,Skaha Dam Fish Ladder,INT
SKA,SKAB0,Skaha Dam,MRR
TMF,TMF,Three Mile Falls Dam Combined,INT
TNK,TNK,Tunk Creek Instream Array,INT
TON,TON,Tonasket Creek,INT
TUF,TUM,Tumwater Dam Adult Fishway,INT
TUM,TUM,"Tumwater Dam, Wenatchee River",MRR
TUMFBY,TUM,TUM - Release into the Forebay within 0.5 km upstream of Dam,MRR
TWISPW,TWISPW,Twisp River Weir (WDFW),MRR
TWR,TWRA0,Lwr Twisp Rvr near MSRF Ponds,INT
TWR,TWRB0,Lwr Twisp Rvr near MSRF Ponds,INT
UWE,UWE,Upper Wenatchee River,INT
WAN,WAN,Wanacut Creek,INT
WEA,WEA,"Wells Dam, DCPUD Adult Ladders",INT
WEH,WEHA0,Wells Dam Hatchery,INT
WEH,WEHB0,Wells Dam Hatchery,INT
WFC,WFC,"Wolf Creek, Methow River",INT
WHS,WHS,Wildhorse Spring Creek,INT
WHITER,WTLA0,"White River, Wenatchee River Basin",MRR
WTL,WTLA0,"White River, Wenatchee Basin",INT
WTL,WTLB0,"White River, Wenatchee Basin",INT
ZSL,ZSLA0,Zosel Dam Combined,INT
ZSL,ZSLB0,Zosel Dam Combined,INT
